alpha,epsilon,n_basis,max_error,condition_number,raw_condition_number,preconditioned_condition_number,cpu_time
5.0000000000000000e-01,9.9999999999999995e-07,7,6.6613381477509392e-16,2.9260847726595432e+02,1.6563188560569254e+05,3.4426825435478115e+01,8.3780000204569660e-04
7.5000000000000000e-01,1.0000000000000000e-02,2,2.2204460492503131e-16,6.0626039868800930e+01,2.1056132087573989e+01,1.0663828741329381e+01,8.7649999841232784e-04
7.5000000000000000e-01,1.0000000000000000e-02,3,4.4408920985006262e-16,6.2306055401960919e+02,3.0363842696568338e+02,4.0870162902598629e+01,8.2909999764524400e-04
7.5000000000000000e-01,1.0000000000000000e-02,5,5.5511151231257827e-16,7.9802631730254518e+01,5.2394078914477714e+03,1.5472561444943121e+01,1.0890000012295786e-03
7.5000000000000000e-01,1.0000000000000000e-02,7,1.3322676295501878e-15,1.5629176512818125e+02,2.2030489900935002e+05,2.6242992889507534e+01,1.3343999999051448e-03
7.5000000000000000e-01,1.0000000000000000e-04,2,2.2204460492503131e-16,5.9725141239226787e+01,2.0977369229255103e+01,1.0519863683208179e+01,1.5034600000944920e-02
7.5000000000000000e-01,1.0000000000000000e-04,3,4.4408920985006262e-16,5.9323402189867738e+02,3.0075919843563207e+02,4.0334019690691328e+01,7.4940000195056200e-04
7.5000000000000000e-01,1.0000000000000000e-04,5,3.3306690738754696e-16,6.9544959728414256e+01,5.1618139495530595e+03,1.4922871574741290e+01,8.5330000001704320e-04
7.5000000000000000e-01,1.0000000000000000e-04,7,1.3322676295501878e-15,5.4021766945139355e+01,2.1157438831420935e+05,1.6770102761545079e+01,1.0513000015635043e-03
7.5000000000000000e-01,9.9999999999999995e-07,2,2.2204460492503131e-16,5.9716156127361216e+01,2.0976584198983016e+01,1.0518424897715262e+01,7.1000000025378540e-04
7.5000000000000000e-01,9.9999999999999995e-07,3,4.4408920985006262e-16,5.9294331689392322e+02,3.0073064470072262e+02,4.0328756972944241e+01,6.4099999872269109e-04
7.5000000000000000e-01,9.9999999999999995e-07,5,4.4408920985006262e-16,6.9494013247133012e+01,5.1610468273747201e+03,1.4931091330948167e+01,6.1940000159665942e-04
7.5000000000000000e-01,9.9999999999999995e-07,7,1.3322676295501878e-15,5.3422939680248916e+01,2.1148886043463278e+05,1.6706665300520644e+01,7.3720000000321306e-04
